ticker,name,subsector,betweenness_centrality,pagerank,eigenvector_centrality,in_degree_centrality,out_degree_centrality,clustering_coefficient,in_degree,out_degree,defaulted,systemic_importance_score,contagion_vulnerability
TRGP,Targa Resources,Midstream,0.0,0.016180999284415708,3.913839285083418e-15,0.5,0.0,0.0,1,0,False,0.3993749999999999,0.565
AM,Antero Midstream,Midstream,0.001349527665317139,0.056036599090737896,0.03959815312815037,0.5588620013080444,0.48,0.0,2,1,False,0.66375,0.64375
EQT,EQT Corporation,Natural Gas,0.0,0.008746485761947944,0.09296520317052265,0.0,1.0,0.0,0,2,False,0.321875,0.4325
AR,Antero Resources,Natural Gas,0.013495276653171389,0.059191634716866545,0.049449719394349605,0.4292655367231638,1.0,0.0,2,2,False,0.7799999999999999,0.66375
RRC,Range Resources,Natural Gas,0.0,0.008746485761947944,0.32554169518219145,0.0,1.0,0.0,0,1,False,0.376875,0.4325
CHK,Chesapeake Energy,Natural Gas,0.03441295546558704,0.028496933352509947,0.20385971854716012,0.327378640776699,0.95,0.0,2,1,True,0.79,0.57125
SWN,Southwestern Energy,Natural Gas,0.002699055330634278,0.011476674343645146,0.34783004192706124,0.18361581920903955,1.0,0.0,1,1,True,0.614375,0.58875
LNG,Cheniere Energy,LNG,0.06612685560053981,0.09660135518968055,0.2132571203482971,0.8098397435897435,1.0,0.02060028491144072,4,4,False,0.9518749999999999,0.645
HES,Hess Corporation,E&P,0.0,0.008746485761947944,0.1066501228246552,0.0,1.0,0.0,0,3,False,0.326875,0.4325
MRO,Marathon Oil,E&P,0.0,0.008746485761947944,0.0215650270447964,0.0,0.14,0.0,0,1,False,0.246875,0.33999999999999997
PXD,Pioneer Natural Resources,E&P,0.0,0.008746485761947944,0.001043706242832712,0.0,0.3,0.0,0,1,False,0.231875,0.35
CHRD,Chord Energy,E&P,0.0,0.008746485761947944,6.174949602640926e-45,0.0,0.0,0.0,0,0,False,0.20687499999999998,0.3025
DTM,DT Midstream,Midstream,0.0,0.008746485761947944,6.174949602640926e-45,0.0,0.0,0.0,0,0,False,0.20687499999999998,0.3025
MTDR,Matador Resources,E&P,0.0,0.008746485761947944,6.174949602640926e-45,0.0,0.0,0.0,0,0,False,0.20687499999999998,0.3025
PR,Permian Resources,E&P,0.0,0.008746485761947944,6.174949602640926e-45,0.0,0.0,0.0,0,0,False,0.20687499999999998,0.3025
